#contact simple scores
#= declares table for a certain distance threshold
#y-direction CS state l
#x-direction CS state k
T11.6
t5
D11 62 62
B6.0 6.9 7.9 8.7 9.3 9.8 10.2 10.6 10.9 11.3 11.6
==6==
1.26	0.38	-0.29	-0.05	0.63	0.16	0.09	0.21	0.14	0.2	0.07	0.19	0.23	0.23	0.09	0.22	0.15	0.04	-0.36	0.13	0.35	0.07	0.06	0.03	-0.06	-0.29	0.05	0.2	-0.2	-0.2	0.1	-0.13	-0.03	0.18	0.13	-0.14	-0.07	0.01	-0.04	-0.12	-0.41	-0.12	-0.24	-0.17	0.4	-0.13	0.17	-0.06	-0.22	-0.09	0.02	-0.02	0.06	-0.14	-0.15	-0.3	-0.26	-0.19	-0.6	-0.18	0.14	-0.25
0.38	0.42	-0.1	0.05	0.17	0.42	0.16	-0.13	-0.04	0.27	0.33	0.09	-0.24	-0.04	-0.04	0.15	0.01	0.03	0.34	0.14	0.26	-0.15	-0.37	0.14	0.08	0.23	0.03	-0.3	-0.28	-0.08	-0.23	-0.02	-0.44	0.01	-0.14	-0	0.11	-0.21	0.15	-0.22	-0.18	0.13	-0.28	-0.04	0	-0.35	-0.2	-0.2	-0.4	-0.33	-0.17	-0.04	-0.15	-0.13	-0.15	-0.19	-0.45	-0.01	-0.42	-0.3	-0.09	-0.34
-0.29	-0.1	-0.35	0.42	-0.16	-0.25	-0.31	-0.11	-0.22	-0.02	0.19	0.07	-0.39	-0.4	0.07	-0.01	-0.02	-0.19	0.13	-0.07	-0.2	0	-0.27	-0.1	-0.25	-0.12	-0.18	-0.32	-0.16	-0.46	-0.1	-0.08	-0.23	-0.23	0	-0.42	0.08	-0.22	-0.44	-0.22	-0.14	-0.24	-0.58	-0.22	-0.09	-0.44	-0.23	-0.03	-0.35	-0.19	0.28	-0.11	-0.31	-0.14	-0.39	-0.14	-0.75	0.11	-0.54	-0.46	-0	-0.42
-0.05	0.05	0.42	-0.16	-0.29	-0.07	0.31	0.12	0.1	0.11	0.22	0.29	-0.04	0.28	0.05	-0.14	0.15	0.11	-0.11	-0.11	-0	-0.01	0.22	-0.05	-0.04	-0.04	0.26	-0.18	-0.01	-0.06	0.07	-0.3	-0.34	-0.02	-0.1	-0.32	-0.03	-0.11	0.08	-0.26	-0.1	0.02	-0.34	-0.05	-0.2	0.17	-0.16	-0.28	-0.11	-0.02	-0.24	-0.16	-0.21	-0.31	0.01	-0.26	-0.11	-0.17	-0.31	-0.54	-0.21	-0.17
0.63	0.17	-0.16	-0.29	0.61	0.33	0.14	-0.03	0.31	-0.11	0.29	-0.02	0.27	-0.02	0.24	0.42	0.15	-0.02	-0.02	0.2	0.13	-0.12	-0.19	-0.36	-0.06	0.05	-0.26	-0.04	-0.26	-0.31	-0.24	-0.06	-0.28	-0	-0.39	-0.21	-0.06	0.05	-0.14	-0.58	-0.13	-0.06	-0.46	-0.19	-0.04	-0.35	-0.22	-0.37	-0.18	-0.32	0.07	0.05	0.07	-0.35	-0.2	-0.34	-0.4	-0.17	-0.27	-0.31	-0.29	-0.45
0.16	0.42	-0.25	-0.07	0.33	0.29	0.52	-0.02	0.22	-0.49	0.38	0.06	-0.32	0.36	0.11	-0	-0.07	0.44	0.48	0.31	-0.22	-0.26	-0.3	0.25	0.15	0.62	0.19	-0.27	-0.23	-0.34	-0.34	-0.13	0.2	0.08	-0.14	0.2	0.2	-0	0.42	-0.44	0.38	0.43	0.02	0.32	0.1	-0.07	0.07	-0.19	0.19	-0.17	-0.28	-0.05	0.24	0.16	-0.03	0.13	-0.06	-0.03	-0.39	-0.04	-0.07	-0.56
0.09	0.16	-0.31	0.31	0.14	0.52	0.15	0.16	0.4	0.23	0.21	0.2	-0.07	-0.02	-0.07	-0.15	0.28	0.12	0.02	0.03	-0.15	-0.02	-0.26	-0.1	-0.13	-0.09	-0.2	0.08	-0.28	-0.15	-0.37	-0.36	0.02	-0.33	0.12	0.03	0.04	-0.05	-0.07	-0.17	0.01	0.13	-0.2	-0.14	-0.23	0.03	0.02	-0.14	-0.07	-0.17	-0.3	-0.43	-0.17	-0.33	-0.42	-0	-0.25	-0.04	-0.28	-0.42	-0.23	-0.17
0.21	-0.13	-0.11	0.12	-0.03	-0.02	0.16	0.28	0.35	0.33	0.23	0.2	0.75	-0.03	0.26	0.25	0.12	0.04	-0.02	0.03	0.14	0.04	0.19	-0.63	0.46	-0.33	0.23	0.19	0.29	-0.37	-0	0.33	-0.41	-0.1	0.17	-0.59	-0.01	0.29	-0.26	0.17	-0.46	-0.32	-0.66	-0.51	0.25	-0.05	0.12	0.04	-0.75	-0.07	-0.07	-0.14	0.03	-0.71	0.09	-0.22	-0.57	0.18	-0.72	-0.7	-0.22	-0.07
0.14	-0.04	-0.22	0.1	0.31	0.22	0.4	0.35	0.17	-0.19	0.25	0.08	0.02	0.47	0.05	-0.02	0.2	0.52	0.41	0.1	0.02	-0.19	-0.07	0.08	-0.11	0.22	0.35	0.09	-0.06	-0.18	-0.24	0.07	-0.01	-0.08	-0.02	0.02	0.3	-0.07	0.06	-0.09	0.05	0.28	-0.05	0.18	0.04	0.2	-0.07	-0.22	-0.08	-0.26	-0.35	0.04	0.03	0.11	-0.14	-0.14	-0.14	0.15	-0.49	-0.29	-0.19	0.09
0.2	0.27	-0.02	0.11	-0.11	-0.49	0.23	0.33	-0.19	0.34	0.19	-0.02	0.03	-0.09	0.19	0.25	0.04	0.15	0.01	-0.19	0.23	0.1	0.2	-0.11	-0.16	-0.28	0.1	-0.03	-0.02	-0.25	0.1	0.24	-0.33	-0.15	0.3	-0.55	-0.14	0.02	-0.11	-0.02	-0.22	-0.2	-0.31	-0.14	-0.1	0.03	0.06	0.09	-0.29	-0.19	0.25	0.14	-0.03	-0.72	0.06	-0.23	-0.63	-0.16	-0.41	-0.3	-0.09	-0.22
